# SystemC::Coverage-3
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl104n9pagev_branch/npu_ppuoifS104-113,115-122,124-130,132-133hnpu_top.u_ppu' 35
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl136n13pagev_branch/npu_ppuoifS136-137hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl136n14pagev_branch/npu_ppuoelseS139hnpu_top.u_ppu' 2450
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl136n26pagev_expr/npu_ppuo((s3_mode == MODE_CONV_REQ)==0) => 0hnpu_top.u_ppu' 18
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl136n26pagev_expr/npu_ppuo(s3_zp_en==0) => 0hnpu_top.u_ppu' 2450
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl136n26pagev_expr/npu_ppuo(s3_zp_en==1 && (s3_mode == MODE_CONV_REQ)==1) => 1hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl143n13pagev_line/npu_ppuoelsifS143-144hnpu_top.u_ppu' 18
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl145n22pagev_line/npu_ppuoifS145hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl145n23pagev_line/npu_ppuoelseS167hnpu_top.u_ppu' 2432
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl146n17pagev_branch/npu_ppuoifS146hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl146n18pagev_branch/npu_ppuoelseS156hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl148n21pagev_line/npu_ppuoelsifS148-149hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl148n36pagev_expr/npu_ppuo((zp_result < 17'sh0)==0) => 0hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl148n36pagev_expr/npu_ppuo(s3_relu_en==0) => 0hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl148n36pagev_expr/npu_ppuo(s3_relu_en==1 && (zp_result < 17'sh0)==1) => 1hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl150n26pagev_line/npu_ppuoelsifS150-151hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl152n26pagev_line/npu_ppuoifS152-153hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl152n27pagev_line/npu_ppuoelseS155hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl158n21pagev_line/npu_ppuoelsifS158-159hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl158n36pagev_expr/npu_ppuo((zp_result < 17'sh0)==0) => 0hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl158n36pagev_expr/npu_ppuo(s3_relu_en==0) => 0hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl158n36pagev_expr/npu_ppuo(s3_relu_en==1 && (zp_result < 17'sh0)==1) => 1hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl160n26pagev_line/npu_ppuoelsifS160-161hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl162n26pagev_line/npu_ppuoifS162-163hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl162n27pagev_line/npu_ppuoelseS165hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl169n17pagev_branch/npu_ppuoifS169hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl169n18pagev_branch/npu_ppuoelseS181hnpu_top.u_ppu' 2432
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl171n21pagev_line/npu_ppuoelsifS171-172hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl172n38pagev_expr/npu_ppuo(s3_relu_en==0) => 0hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl172n38pagev_expr/npu_ppuo(s3_relu_en==1) => 1hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl173n30pagev_line/npu_ppuoifS173-174hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl173n31pagev_line/npu_ppuoelseS175hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl176n25pagev_branch/npu_ppuoifS176-177hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl176n26pagev_branch/npu_ppuoelseS179hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl176n40pagev_expr/npu_ppuo((zp_result < 17'sh0)==0) => 0hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl176n40pagev_expr/npu_ppuo(s3_relu_en==0) => 0hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl176n40pagev_expr/npu_ppuo(s3_relu_en==1 && (zp_result < 17'sh0)==1) => 1hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl183n21pagev_line/npu_ppuoelsifS183-184hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl184n38pagev_expr/npu_ppuo(s3_relu_en==0) => 0hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl184n38pagev_expr/npu_ppuo(s3_relu_en==1) => 1hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl185n30pagev_line/npu_ppuoifS185-186hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl185n31pagev_line/npu_ppuoelseS187hnpu_top.u_ppu' 2432
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl188n25pagev_branch/npu_ppuoifS188-189hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl188n26pagev_branch/npu_ppuoelseS191hnpu_top.u_ppu' 2432
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl188n40pagev_expr/npu_ppuo((zp_result < 17'sh0)==0) => 0hnpu_top.u_ppu' 2432
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl188n40pagev_expr/npu_ppuo(s3_relu_en==0) => 0hnpu_top.u_ppu' 2432
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl188n40pagev_expr/npu_ppuo(s3_relu_en==1 && (zp_result < 17'sh0)==1) => 1hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl198n13pagev_branch/npu_ppuoifS198,203hnpu_top.u_ppu' 2438
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl198n14pagev_branch/npu_ppuoelseS212-213hnpu_top.u_ppu' 12
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl199n17pagev_branch/npu_ppuoifS199-200hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl199n18pagev_branch/npu_ppuoelseS202hnpu_top.u_ppu' 2438
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl206n17pagev_line/npu_ppuoelsifS206-207hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl208n22pagev_line/npu_ppuoifS208-209hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl208n23pagev_line/npu_ppuoelseS211hnpu_top.u_ppu' 2438
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl225n13pagev_branch/npu_ppuoifS225-226hnpu_top.u_ppu' 2444
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl225n14pagev_branch/npu_ppuoelseS228hnpu_top.u_ppu' 6
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl240n13pagev_branch/npu_ppuoifS240-241hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl240n14pagev_branch/npu_ppuoelseS243hnpu_top.u_ppu' 2450
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl240n25pagev_expr/npu_ppuo((mode == MODE_CONV_REQ)==0) => 0hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl240n25pagev_expr/npu_ppuo(bias_en==0) => 0hnpu_top.u_ppu' 2450
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl240n25pagev_expr/npu_ppuo(bias_en==1 && (mode == MODE_CONV_REQ)==1) => 1hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl26n41pagev_toggle/npu_ppuoclkhnpu_top.u_ppu' 4959
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl27n41pagev_toggle/npu_ppuorst_nhnpu_top.u_ppu' 11
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl30n41pagev_toggle/npu_ppuomode[0]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl30n41pagev_toggle/npu_ppuomode[1]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl31n41pagev_toggle/npu_ppuorelu_enhnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl32n41pagev_toggle/npu_ppuobias_enhnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl33n41pagev_toggle/npu_ppuozp_enhnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl34n41pagev_toggle/npu_ppuoint16_modehnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[0]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[10]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[11]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[12]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[13]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[14]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[15]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[16]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[17]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[18]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[19]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[1]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[20]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[21]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[22]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[23]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[24]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[25]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[26]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[27]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[28]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[29]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[2]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[30]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[31]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[32]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[33]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[34]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[35]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[36]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[37]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[38]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[39]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[3]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[4]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[5]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[6]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[7]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[8]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl37n41pagev_toggle/npu_ppuoacc_in[9]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl38n41pagev_toggle/npu_ppuoin_validhnpu_top.u_ppu' 64
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[0]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[10]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[11]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[12]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[13]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[14]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[15]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[16]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[17]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[18]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[19]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[1]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[20]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[21]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[22]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[23]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[24]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[25]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[26]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[27]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[28]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[29]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[2]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[30]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[31]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[32]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[33]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[34]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[35]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[36]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[37]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[38]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[39]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[3]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[4]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[5]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[6]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[7]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[8]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl41n41pagev_toggle/npu_ppuobias[9]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl42n41pagev_toggle/npu_ppuomult_m[0]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl42n41pagev_toggle/npu_ppuomult_m[10]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl42n41pagev_toggle/npu_ppuomult_m[11]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl42n41pagev_toggle/npu_ppuomult_m[12]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl42n41pagev_toggle/npu_ppuomult_m[13]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl42n41pagev_toggle/npu_ppuomult_m[14]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl42n41pagev_toggle/npu_ppuomult_m[1]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl42n41pagev_toggle/npu_ppuomult_m[2]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl42n41pagev_toggle/npu_ppuomult_m[3]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl42n41pagev_toggle/npu_ppuomult_m[4]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl42n41pagev_toggle/npu_ppuomult_m[5]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl42n41pagev_toggle/npu_ppuomult_m[6]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl42n41pagev_toggle/npu_ppuomult_m[7]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl42n41pagev_toggle/npu_ppuomult_m[8]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl42n41pagev_toggle/npu_ppuomult_m[9]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl43n41pagev_toggle/npu_ppuoshift_s[0]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl43n41pagev_toggle/npu_ppuoshift_s[1]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl43n41pagev_toggle/npu_ppuoshift_s[2]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl43n41pagev_toggle/npu_ppuoshift_s[3]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl43n41pagev_toggle/npu_ppuoshift_s[4]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl43n41pagev_toggle/npu_ppuoshift_s[5]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl44n41pagev_toggle/npu_ppuozero_point[0]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl44n41pagev_toggle/npu_ppuozero_point[10]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl44n41pagev_toggle/npu_ppuozero_point[11]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl44n41pagev_toggle/npu_ppuozero_point[12]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl44n41pagev_toggle/npu_ppuozero_point[13]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl44n41pagev_toggle/npu_ppuozero_point[14]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl44n41pagev_toggle/npu_ppuozero_point[15]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl44n41pagev_toggle/npu_ppuozero_point[1]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl44n41pagev_toggle/npu_ppuozero_point[2]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl44n41pagev_toggle/npu_ppuozero_point[3]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl44n41pagev_toggle/npu_ppuozero_point[4]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl44n41pagev_toggle/npu_ppuozero_point[5]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl44n41pagev_toggle/npu_ppuozero_point[6]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl44n41pagev_toggle/npu_ppuozero_point[7]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl44n41pagev_toggle/npu_ppuozero_point[8]hnpu_top.u_ppu' 0
